,Incident_Number,Area_Occ,Rpt_Dist,Dispatch_Date,Dispatch_Time,Call_Type_Code,Call_Type_Text,Incident_ID,Crime Reports,Crash Reports,Start Time,End Time,Priority,Location,Close Type,NOPD_Item,Type,TypeText,InitialType,InitialTypeText,InitialPriority,MapX,MapY,TimeCreate,TimeDispatch,TimeArrive,TimeClosed,Disposition,DispositionText,SelfInitiated,Beat,BLOCK_ADDRESS,Zip,PoliceDistrict,ID,Event Number,Event Case Number,Type of Event,Event Subtype,Classification,Display Address,Crime date,Crime Time,Latitude,Longitude,Submit an anonymous tip,Neighborhood Name,Council District,Event Subtype - Type of Event,Location.1,OBJECTID,IncidentNumber,ReportNumber,Call_Type,Block_Address,CityName,State,Zone,Case_Disposition,Subdivision,Call_Date_Time,Entry_Date_Time,Dispatch_Date_Time,EnRoute_Date_Time,OnScene_Date_Time,Close_Date_Time
0,PD20032400001494,Van Nuys,906.0,3/24/2020 0:00,9:34:26,6,CODE 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PD20032800004517,Central,182.0,3/28/2020 0:00,21:19:40,242DS,DOM VIOL SUSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PD20032500004416,Outside,,3/25/2020 0:00,18:18:34,6,CODE 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,PD20032500003685,Outside,,3/25/2020 0:00,16:14:42,6,CODE 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,PD20032300004227,Hollywood,668.0,3/23/2020 0:00,18:22:28,9212,TRESPASS SUSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,PD20032300001011,Outside,,3/23/2020 0:00,8:11:04,6,CODE 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,PD20032800004828,West LA,836.0,3/28/2020 0:00,23:42:52,507A,AUTO REPAIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,PD20032300005141,Outside,,3/23/2020 0:00,21:30:12,6,CODE 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,PD20032600004915,Outside,,3/26/2020 0:00,20:31:42,902,TRAFFIC STOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,PD20032800003899,Wilshire,701.0,3/28/2020 0:00,19:37:22,415G,GRP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
